datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 0.0 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 12.528650325606081 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 27.447195833772874 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 32.529373226392366 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 31.271348986008078 ,rms: 7406.1783881623851
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 31.552504096395015 ,rms: 7138.2271547821947
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 31.489792864727189 ,rms: 3997.9776876964802
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 31.484985937882584 ,rms: 2946.994731224328
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 31.480698739675493 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 31.482432859842753 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 31.482596149554709 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 31.482674845930863 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 31.482706629084543 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 46.594146523806018 ,rms: 165321.61520858496
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 45.356486011553493 ,rms: 261599.23228571386
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 45.10888941495265 ,rms: 232048.43553077028
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 44.983508858313897 ,rms: 162992.62308691285
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 44.982417633379619 ,rms: 163284.66430669167
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 44.99042198667896 ,rms: 200422.22579402779
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 44.989784384360533 ,rms: 237916.28118758998
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 44.98867010258045 ,rms: 233612.30280508037
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 44.988472487140953 ,rms: 229884.02358056273
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 44.98846926236093 ,rms: 229681.42358249082
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 5.4271355788147115 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.361537986277523 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.8401105841069816 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 5.1414545907685341 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 5.1558426996783986 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 5.1503000128982643 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 5.1560190805985737 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 5.1596617352590064 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 5.1591837491654324 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 5.1591532993675164 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 5.15906715312647 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 5.1590564279154734 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 5.159055445786672 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 6.0855015651691842 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.6723086237165319 ,rms: 31.064583507069919
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.6348687411573275 ,rms: 21.062066296664472
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.9703380588342103 ,rms: 17.473972112723807
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.9177090265198 ,rms: 19.34225013317737
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.9074193237028361 ,rms: 25.450298336177276
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.912660849202144 ,rms: 24.200687833229999
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.9146079885189318 ,rms: 22.532981363746053
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.9148692857140661 ,rms: 21.4827386013412
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.9148335975206825 ,rms: 21.503323920918522
datetime: 2014-01-01 00:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.9147986271904056 ,rms: 21.334569835543586
datetime: 2014-01-01 00:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.9147814610729625 ,rms: 21.187047141574674
datetime: 2014-01-01 00:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.9147819720132206 ,rms: 21.128428282905087
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 6.0856508849842097 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.7221473395205971 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.5721712238190175 ,rms: 15.845510098463709
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.8926567163171599 ,rms: 27.792905863097438
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.8479707569252923 ,rms: 17.871954954441058
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.8381389784678825 ,rms: 14.902464767461572
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.8434570001167936 ,rms: 13.260824887859812
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.8454390099575297 ,rms: 13.243384482157103
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.8456897166091926 ,rms: 12.95620875482852
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.8456574914135873 ,rms: 12.880626979466555
datetime: 2014-01-01 00:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.8456226369922275 ,rms: 12.872184583325708
datetime: 2014-01-01 00:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.8456052523945798 ,rms: 12.848213673561954
datetime: 2014-01-01 00:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.8456057655884113 ,rms: 12.856023788666732
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 6.0855015651691851 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.5409851048367686 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.6271498716389328 ,rms: 15.574659771073311
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.9268380767855966 ,rms: 18.00447183618974
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.8883369421271201 ,rms: 23.409153900612012
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.8871089786142798 ,rms: 12.245002935042649
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.8925502135215053 ,rms: 10.134997398471885
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.8945649265003253 ,rms: 8.1449711311345876
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.8948583467299773 ,rms: 6.6641024272838738
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.8948389769713874 ,rms: 6.4998395413150947
datetime: 2014-01-01 00:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.8947982116264237 ,rms: 6.09994002681771
datetime: 2014-01-01 00:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.8947817783464576 ,rms: 6.0638278836679103
datetime: 2014-01-01 00:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.8947823604829939 ,rms: 6.0294198007726516
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 6.1775229244700691 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.5874489028186902 ,rms: nan
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.5609082783045185 ,rms: 19.311942220666189
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.8498301230394789 ,rms: 18.090614322392135
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.7884828042132579 ,rms: 21.262855231339387
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.7800804865344277 ,rms: 24.718898380208536
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.7856408854215635 ,rms: 26.737836501952053
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.7875983647616085 ,rms: 28.251985855999386
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.7878648762943294 ,rms: 28.244143570627859
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.787823676942212 ,rms: 28.607030165673017
datetime: 2014-01-01 00:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.7877890880415439 ,rms: 28.863631674413529
datetime: 2014-01-01 00:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.7877714969196097 ,rms: 28.89943284305652
datetime: 2014-01-01 00:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.787772052665189 ,rms: 28.967900808332011
datetime: 2014-01-01 01:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 4.170609464260731 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.0179368717738688 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.3732383351415711 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.6488958789073216 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.6540265220929138 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.6464281590276402 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.6496315603200529 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.6496681988049904 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.6499342431331403 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.6498953207237843 ,rms: 17.6175994015329
datetime: 2014-01-01 01:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.6498865320216591 ,rms: 16.07496169387813
datetime: 2014-01-01 01:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.649880689683747 ,rms: 16.128034688258474
datetime: 2014-01-01 01:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.6498806441961147 ,rms: 15.826763787506621
datetime: 2014-01-01 01:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 4.9897603125920789 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.9530396042930813 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.1196049288872443 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.1210322693348784 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.0256304741817752 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.0203297467450305 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.0249985317049601 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.0259449039136159 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.0259500426905888 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.026096299464716 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.0260225775438636 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.0260293876955506 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.0260316177588917 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 4.170609464260731 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.8863398417769708 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.8109720530626472 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 5.1490483556886053 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 5.1349312545988335 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 5.1328225091247672 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 5.1356199074696294 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 5.1356338373968979 ,rms: 14.137834017264932
datetime: 2014-01-01 01:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 5.1358773707539829 ,rms: 14.59325241210578
datetime: 2014-01-01 01:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 5.1358388291748751 ,rms: 13.800116736134509
datetime: 2014-01-01 01:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 5.1358294321314144 ,rms: 14.022201881050716
datetime: 2014-01-01 01:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 5.1358244722142983 ,rms: 14.148279380399524
datetime: 2014-01-01 01:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 5.1358242345268819 ,rms: 14.128344674966787
datetime: 2014-01-01 01:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 3.9801453043005104 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.902465068168449 ,rms: 33.55129179416479
datetime: 2014-01-01 01:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.2955072114576494 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.5643908757863718 ,rms: 14.718290096598722
datetime: 2014-01-01 01:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.5857478668194434 ,rms: 17.997821580220197
datetime: 2014-01-01 01:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.5785925218446657 ,rms: 16.274594622099194
datetime: 2014-01-01 01:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.5822763208193438 ,rms: 16.010575046080994
datetime: 2014-01-01 01:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.5822701273873374 ,rms: 14.822563010270253
datetime: 2014-01-01 01:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.5825256580756095 ,rms: 14.235332351249635
datetime: 2014-01-01 01:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.582486384657507 ,rms: 14.252753286755313
datetime: 2014-01-01 01:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.5824773402287242 ,rms: 14.027059606256291
datetime: 2014-01-01 01:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.5824715061682335 ,rms: 14.048180511369646
datetime: 2014-01-01 01:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.582471454631718 ,rms: 14.017819957438453
datetime: 2014-01-01 01:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 4.170609464260731 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.0102074233951157 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.4927174778597339 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.6554815535623986 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.6591826205348923 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.6421103389842537 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.6463737119903561 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.6463029474995601 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.646625506847581 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.6465971805880315 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.6465751904588233 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.6465777542583293 ,rms: nan
datetime: 2014-01-01 01:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.6465763370836664 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 4.6894348606036793 ,rms: 9.4869678009286158
datetime: 2014-01-01 02:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.9626593604475695 ,rms: 53.855650459013404
datetime: 2014-01-01 02:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 3.9381961698596299 ,rms: 22.554435867624285
datetime: 2014-01-01 02:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.2280233690939824 ,rms: 9.8569287373466601
datetime: 2014-01-01 02:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.263303279561228 ,rms: 7.5355999756872807
datetime: 2014-01-01 02:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.2747007993666069 ,rms: 8.5776259372385493
datetime: 2014-01-01 02:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.2767151331516571 ,rms: 9.6426339179421277
