datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 0.0 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.2766682383807773 ,rms: 9.8689821862184619
datetime: 2014-01-01 02:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.2765996577928309 ,rms: 10.013098227353025
datetime: 2014-01-01 02:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.2766173141248522 ,rms: 9.8609308886166609
datetime: 2014-01-01 02:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.2766115000369584 ,rms: 9.9085960284959391
datetime: 2014-01-01 02:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.2766167335252874 ,rms: 9.8744623782478325
datetime: 2014-01-01 02:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.2766167269535105 ,rms: 9.9060665104385031
datetime: 2014-01-01 02:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 4.6894348606036793 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.8110266262585712 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 3.9094313344808387 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.0798965797480795 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.0964430368262414 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.1013620905433195 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.1024989379573658 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.1023145847265949 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.1022008385934061 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.1022205987816962 ,rms: 66.119835172531864
datetime: 2014-01-01 02:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.1022143383086638 ,rms: 65.949757395094935
datetime: 2014-01-01 02:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.1022194835456069 ,rms: 66.204936834592758
datetime: 2014-01-01 02:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.1022195609163239 ,rms: 66.259306663797389
datetime: 2014-01-01 02:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 4.7355081929959093 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.8502513418534199 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.0248577482989329 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.2930670721553028 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.3084774777930672 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.3102260952594511 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.3120130655219313 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.3116023051920971 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.3114806841840396 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.311494029476612 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.3114849855520205 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.3114893411281221 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.3114898746112553 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 4.708783480889954 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.9730745248387014 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 3.9853865590247222 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.2562784063582475 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.2659715675788092 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.2651211605055055 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.2674227550578943 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.2669329579096207 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.2667300999892106 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.2668006580459235 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.2667652768780231 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.2667712529452988 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.2667712530999484 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 4.708783480889954 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.9374542551232365 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.0577559568992942 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.4371076436224222 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.4628099842355358 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.4696735032328094 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.4722241311088142 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.4721362305562122 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.4720076590279652 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.4720450609164377 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.4720399324436668 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.4720440345864469 ,rms: nan
datetime: 2014-01-01 02:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.4720440285098411 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 3.9515029904704408 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.6547286016505867 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.590798449907675 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.9386429874070172 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.9593332061693278 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.9498049611589146 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.9537039744023676 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.9532805259592623 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.9531866031246219 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.9532033524159438 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.9531850278477316 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.9531922845757395 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.9531918518376807 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 4.0194383759982317 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.0933933351827236 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.5796067938898757 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.9112091244303127 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.8153008150523151 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.8109692537070545 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.8148769029200675 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.8152925796672958 ,rms: 86.058859095588659
datetime: 2014-01-01 03:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.8148399254024614 ,rms: 85.007460547685483
datetime: 2014-01-01 03:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.814923371090515 ,rms: 84.632697016641345
datetime: 2014-01-01 03:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.8148957769905474 ,rms: 84.127708143283513
datetime: 2014-01-01 03:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.8148948068138004 ,rms: 83.885344310138038
datetime: 2014-01-01 03:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.8148954211020438 ,rms: 83.813792235009373
datetime: 2014-01-01 03:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 4.1237612153686012 ,rms: 14.748191650082424
datetime: 2014-01-01 03:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.5859900744567437 ,rms: 41.740807440069844
datetime: 2014-01-01 03:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.5510674980198464 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.8993183786024845 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.8895464205166617 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.8640073641967074 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.8684375151173613 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.8684244614641994 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.8684587061768898 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.868458604441722 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.8684573213059439 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.8684612207619171 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.8684598179809289 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 3.9903542782751784 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.619768623948354 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.5212954507246002 ,rms: 20.963314919105109
datetime: 2014-01-01 03:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.9706462984846738 ,rms: 19.567878903770428
datetime: 2014-01-01 03:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.9659079599012843 ,rms: 9.2088236462715756
datetime: 2014-01-01 03:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.9497714373865929 ,rms: 9.6887979950857037
datetime: 2014-01-01 03:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.9553290828631305 ,rms: 9.7399228537216338
datetime: 2014-01-01 03:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.955590922860619 ,rms: 9.4347373952857261
datetime: 2014-01-01 03:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.9551655066606859 ,rms: 9.2188892713462032
datetime: 2014-01-01 03:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.9552496239236481 ,rms: 9.0767302493805495
datetime: 2014-01-01 03:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.9552222049225998 ,rms: 9.1136600062229061
datetime: 2014-01-01 03:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.955221373266518 ,rms: 9.0777429931933931
datetime: 2014-01-01 03:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.9552219086922973 ,rms: 9.0874298807296405
datetime: 2014-01-01 03:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 3.9515029904704408 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.5871345596975375 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.5603355367946374 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.9429491121458193 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.924757036240937 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.9026546874394263 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.9082635162698161 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.9087787600875981 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.9083709276273 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.9084534663873471 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.9084277210540144 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.9084272276273273 ,rms: nan
datetime: 2014-01-01 03:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.9084285924618287 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 5.3570365685199208 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.2422525587157134 ,rms: 19.972935170239719
datetime: 2014-01-01 04:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.7427859328387365 ,rms: 35.111368509706203
datetime: 2014-01-01 04:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.9101545610048687 ,rms: 47.870087003740117
datetime: 2014-01-01 04:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.9477327136553706 ,rms: 61.622041298134562
datetime: 2014-01-01 04:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.9421504109361267 ,rms: 64.214285056170496
datetime: 2014-01-01 04:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.9454768602341908 ,rms: 66.72727974477155
datetime: 2014-01-01 04:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.945692923197007 ,rms: 69.660812478399606
datetime: 2014-01-01 04:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.9455314832123936 ,rms: 71.699750860623993
datetime: 2014-01-01 04:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.945650709938084 ,rms: 72.896965942556392
datetime: 2014-01-01 04:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.9456238267645531 ,rms: 73.067414885472331
datetime: 2014-01-01 04:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.9456266493485819 ,rms: 73.293198120930697
datetime: 2014-01-01 04:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.9456257388400555 ,rms: 73.425007127555432
datetime: 2014-01-01 04:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 5.1439514604557797 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.5430241712903641 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 5.1910205867226678 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 5.1793982375612373 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 5.2060669217608559 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 5.1958455338421556 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 5.200958771334216 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 5.2009648119787988 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 5.2006530945113614 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 5.2007989348324699 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 5.2007606541662588 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 5.2007678630648559 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 5.2007665260243066 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 5.3570365685199208 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.2422525587157134 ,rms: 56.153800075712731
datetime: 2014-01-01 04:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.6357985204764791 ,rms: 41.940257136291493
datetime: 2014-01-01 04:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.7981260427363059 ,rms: 40.565670530059393
datetime: 2014-01-01 04:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.8285533284412896 ,rms: 32.025087404021541
datetime: 2014-01-01 04:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.8174775220798223 ,rms: 26.932306800975432
datetime: 2014-01-01 04:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.8223413754863937 ,rms: 25.142729735565677
datetime: 2014-01-01 04:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.8225381579029722 ,rms: 25.316378592355512
datetime: 2014-01-01 04:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.8223626397078956 ,rms: 24.75910066800953
datetime: 2014-01-01 04:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.8224844465388523 ,rms: 24.597778225611385
datetime: 2014-01-01 04:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.8224579074709286 ,rms: 24.636073387684071
datetime: 2014-01-01 04:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.8224611763614025 ,rms: 24.575500607107021
datetime: 2014-01-01 04:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.8224602319723848 ,rms: 24.56933113773335
datetime: 2014-01-01 04:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 5.3308264709491597 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.2379135419928282 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.2162639221655827 ,rms: nan
