datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 0.0 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.3560867286318246 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.4108757868623156 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.3985380125841145 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.4036520522104539 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.4041076885755466 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.4039450859584663 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.4041144385523712 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.4040838696144728 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.4040886867720213 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.4040877370236329 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 5.1439514604557779 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.2689613793437493 ,rms: nan
datetime: 2014-01-01 04:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.8448664916203006 ,rms: 39.346660751616838
datetime: 2014-01-01 04:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.8808038612718869 ,rms: 18.324430757023283
datetime: 2014-01-01 04:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.9266421358768078 ,rms: 21.850499065962431
datetime: 2014-01-01 04:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.9160063236087179 ,rms: 10.096302156285011
datetime: 2014-01-01 04:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.9214047273158616 ,rms: 10.490952005605321
datetime: 2014-01-01 04:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.921474355088538 ,rms: 9.1229373607706066
datetime: 2014-01-01 04:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.9213342469486161 ,rms: 8.6257351585598006
datetime: 2014-01-01 04:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.9214495752599428 ,rms: 8.0024287711566693
datetime: 2014-01-01 04:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.9214232740112633 ,rms: 8.0289878519798705
datetime: 2014-01-01 04:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.9214264507929721 ,rms: 7.9396102209822272
datetime: 2014-01-01 04:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.9214254951903698 ,rms: 7.9102556244580713
datetime: 2014-01-01 05:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 6.5942355639900336 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.6020973149909121 ,rms: 11.165603538908709
datetime: 2014-01-01 05:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.5177621925730751 ,rms: 2.2806460710639263
datetime: 2014-01-01 05:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.866489080404973 ,rms: 12.502574032204798
datetime: 2014-01-01 05:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.8226864683735453 ,rms: 15.744256315023886
datetime: 2014-01-01 05:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.8088171818912118 ,rms: 16.83090442511352
datetime: 2014-01-01 05:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.815424432454555 ,rms: 17.756961718875882
datetime: 2014-01-01 05:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.8183721845046419 ,rms: 18.833559301865598
datetime: 2014-01-01 05:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.8175724463475404 ,rms: 19.183272748470706
datetime: 2014-01-01 05:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.8177952413850802 ,rms: 19.596019242005831
datetime: 2014-01-01 05:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.8177221841887681 ,rms: 19.427377870942003
datetime: 2014-01-01 05:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.8177085794749921 ,rms: 19.553853317010358
datetime: 2014-01-01 05:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.8177108641216826 ,rms: 19.589633645813294
datetime: 2014-01-01 05:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 6.2577289886366199 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.404849121331365 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.4667313582145676 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.7995995626753762 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.7333243301077221 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.7227672039660238 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.7290140697542205 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.7321873866865687 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.7313654816351267 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.7316017000298656 ,rms: 14.046704402465224
datetime: 2014-01-01 05:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.7315251100876319 ,rms: 15.816798709707481
datetime: 2014-01-01 05:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.7315111921932642 ,rms: 16.185618614717708
datetime: 2014-01-01 05:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.7315136128786595 ,rms: 16.025495533167618
datetime: 2014-01-01 05:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 6.2344169279403534 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.7194316487106907 ,rms: 33.172429551576755
datetime: 2014-01-01 05:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.4494766554740846 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.7528787413470166 ,rms: 19.080925748816213
datetime: 2014-01-01 05:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.7000663001454583 ,rms: 11.287641724049816
datetime: 2014-01-01 05:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.6837408262446436 ,rms: 14.092370016525603
datetime: 2014-01-01 05:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.6896523188010013 ,rms: 14.325536309516641
datetime: 2014-01-01 05:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.6927734229558657 ,rms: 15.110371842930075
datetime: 2014-01-01 05:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.6919051902759659 ,rms: 14.808114741660622
datetime: 2014-01-01 05:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.692144108462224 ,rms: 14.783216778276431
datetime: 2014-01-01 05:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.6920706113095285 ,rms: 14.791358295490692
datetime: 2014-01-01 05:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.6920564538134926 ,rms: 14.76329728593673
datetime: 2014-01-01 05:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.6920587305135024 ,rms: 14.783342776734116
datetime: 2014-01-01 05:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 6.5869764599727851 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.9663463796881402 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.5961162894106895 ,rms: 34.186956273995904
datetime: 2014-01-01 05:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.9061790756388275 ,rms: 44.309008944040116
datetime: 2014-01-01 05:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.8669961123190024 ,rms: 30.361054590008742
datetime: 2014-01-01 05:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.8535001785688534 ,rms: 32.666698926513327
datetime: 2014-01-01 05:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.8602589723626624 ,rms: 30.327751529893732
datetime: 2014-01-01 05:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.863104816405337 ,rms: 31.037238712650741
datetime: 2014-01-01 05:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.8622625127820545 ,rms: 31.021938787767034
datetime: 2014-01-01 05:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.8624898829306602 ,rms: 30.743756326020492
datetime: 2014-01-01 05:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.8624176895743014 ,rms: 30.852960128146997
datetime: 2014-01-01 05:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.8624040371838086 ,rms: 30.805254195180623
datetime: 2014-01-01 05:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.8624061788463422 ,rms: 30.839786838625152
datetime: 2014-01-01 05:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 6.5942355639900336 ,rms: nan
datetime: 2014-01-01 05:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.8702017080985005 ,rms: 29.166548296911696
datetime: 2014-01-01 05:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.4442763371942773 ,rms: 22.147081891111423
datetime: 2014-01-01 05:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.8145138038221642 ,rms: 15.616142024466129
datetime: 2014-01-01 05:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.7862853325935708 ,rms: 20.48884001218325
datetime: 2014-01-01 05:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.7742518772484317 ,rms: 15.469868611659882
datetime: 2014-01-01 05:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.7810821499105804 ,rms: 14.704048607464369
datetime: 2014-01-01 05:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.7839546617530049 ,rms: 15.788997661136875
datetime: 2014-01-01 05:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.7831392419354026 ,rms: 15.12899606936177
datetime: 2014-01-01 05:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.7833621046157724 ,rms: 15.624916680196161
datetime: 2014-01-01 05:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.7832892137634238 ,rms: 15.702817023289148
datetime: 2014-01-01 05:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.783275069858993 ,rms: 15.756348636057243
datetime: 2014-01-01 05:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.7832773671670266 ,rms: 15.707586585271972
datetime: 2014-01-01 06:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 7.2140003027642452 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 5.3076399631523943 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 5.0224985146820282 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 5.2623924060009921 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 5.3031214174032559 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 5.2883239789768117 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 5.2914260921321388 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 5.2908934099654239 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 5.2907876234883657 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 5.2907767510325812 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 5.2907640866489958 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 5.290766202946128 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 5.2907662642786413 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 7.508604764879232 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 5.5127461245229554 ,rms: 135.53440231484075
datetime: 2014-01-01 06:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 5.1784014079061302 ,rms: 29.650840525650143
datetime: 2014-01-01 06:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 5.4248843527200856 ,rms: 11.795216650045811
datetime: 2014-01-01 06:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 5.4429256992548698 ,rms: 26.837949750047603
datetime: 2014-01-01 06:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 5.430284319521026 ,rms: 33.459271292885809
datetime: 2014-01-01 06:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 5.4339904717994854 ,rms: 33.570819987330864
datetime: 2014-01-01 06:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 5.4349326081283609 ,rms: 39.53961939912174
datetime: 2014-01-01 06:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 5.4345343568855045 ,rms: 40.172655665080477
datetime: 2014-01-01 06:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 5.4346357081513954 ,rms: 41.190169178205615
datetime: 2014-01-01 06:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 5.4346047921424345 ,rms: 42.564488467472835
datetime: 2014-01-01 06:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 5.4345977540578163 ,rms: 42.254328688742142
datetime: 2014-01-01 06:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 5.4345982485447308 ,rms: 42.61577638625657
datetime: 2014-01-01 06:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 7.2140003027642452 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.7560333705788462 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.5561309791696747 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.8826673447986435 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.8460379480396876 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.8176888722338171 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.8216623392538294 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.823264130285291 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.822777014750999 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.8229181431283985 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.822884488595621 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.8228855182186603 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.8228844660534893 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 7.2140003027642452 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 5.3246264016286444 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 5.2382788458261551 ,rms: 75.895979227606432
datetime: 2014-01-01 06:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 5.4506828560470222 ,rms: 70.579972280601766
datetime: 2014-01-01 06:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 5.4567816898288468 ,rms: 63.152254823776957
datetime: 2014-01-01 06:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 5.4451639099728091 ,rms: 63.936175519271956
datetime: 2014-01-01 06:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 5.4485361748091368 ,rms: 67.137339598926872
datetime: 2014-01-01 06:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 5.4491910984060929 ,rms: 66.441221223046767
datetime: 2014-01-01 06:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 5.4488163452103606 ,rms: 67.550836458409734
datetime: 2014-01-01 06:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 5.4488911723083353 ,rms: 68.009609602848371
datetime: 2014-01-01 06:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 5.4488650405053356 ,rms: 68.187435015422039
datetime: 2014-01-01 06:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 5.4488572117364802 ,rms: 68.131775390431883
datetime: 2014-01-01 06:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 5.4488575802025512 ,rms: 68.174569097847851
datetime: 2014-01-01 06:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 7.508604764879232 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 5.2853502104294492 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.9761122447151456 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 5.1558881290521326 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 5.1957657574435903 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 5.1802189759329647 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 5.1838579912893943 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 5.183273841398524 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 5.1831859399523683 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 5.183176517917885 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 5.1831641875803696 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 5.1831661809244292 ,rms: nan
datetime: 2014-01-01 06:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 5.1831662250238537 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 7.0175505112948615 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 5.1464234802328059 ,rms: 78.573760038014228
datetime: 2014-01-01 07:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.8104207799148142 ,rms: 45.275687985658436
datetime: 2014-01-01 07:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 5.0079561122642859 ,rms: 59.433127186946933
datetime: 2014-01-01 07:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 5.0773582691986654 ,rms: 12.764324430055005
datetime: 2014-01-01 07:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 5.073056116648611 ,rms: 14.448411626592321
datetime: 2014-01-01 07:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 5.0767202980353838 ,rms: 22.020623183684602
