datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 0.0 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 5.0759847161368885 ,rms: 24.402446526995107
datetime: 2014-01-01 07:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 5.076037366340465 ,rms: 25.162717124498716
datetime: 2014-01-01 07:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 5.0760693168016493 ,rms: 25.584167282536384
datetime: 2014-01-01 07:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 5.0760811916647235 ,rms: 25.40042888808415
datetime: 2014-01-01 07:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 5.0760780496326232 ,rms: 25.539348712868509
datetime: 2014-01-01 07:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 5.0760779147910888 ,rms: 25.630491649159183
datetime: 2014-01-01 07:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 7.0175505112948615 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.6820142240642006 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.6442492213663096 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.8605437397223978 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.8990564286117024 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.892273732344262 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.8965258482916578 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.8959707592845048 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.8959811847399148 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.8960643460982185 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.8960742897328666 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.8960836010207922 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.8960813775084624 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 7.0175505112948615 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 5.1464234802328059 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.8136961521532182 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.9332766021661438 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 5.01869206740996 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 5.0137080933227125 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 5.0165600108591626 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 5.0157142559106038 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 5.0157858670006403 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 5.015820374778782 ,rms: 51.633388216475872
datetime: 2014-01-01 07:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 5.0158305577864812 ,rms: 53.003259315402509
datetime: 2014-01-01 07:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 5.0158271808888353 ,rms: 53.430471818079127
datetime: 2014-01-01 07:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 5.0158271004967361 ,rms: 53.021978661614568
datetime: 2014-01-01 07:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 7.014761470905662 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 5.247123557565593 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.8114943875453005 ,rms: 22.529163607586447
datetime: 2014-01-01 07:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.9564525669521071 ,rms: 39.762367852227442
datetime: 2014-01-01 07:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 5.0504885560857895 ,rms: 28.304835688158608
datetime: 2014-01-01 07:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 5.0440808469043494 ,rms: 25.292035305278493
datetime: 2014-01-01 07:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 5.04750956725655 ,rms: 22.74168945675364
datetime: 2014-01-01 07:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 5.0469704167467269 ,rms: 23.963708243748378
datetime: 2014-01-01 07:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 5.0470072549461467 ,rms: 23.11162452233016
datetime: 2014-01-01 07:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 5.047057133139651 ,rms: 23.007485747079574
datetime: 2014-01-01 07:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 5.0470696959918859 ,rms: 22.884565006951043
datetime: 2014-01-01 07:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 5.0470676138823594 ,rms: 22.873088083091989
datetime: 2014-01-01 07:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 5.0470672751689376 ,rms: 22.87184245962451
datetime: 2014-01-01 07:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 6.9765409167357468 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 5.035377879236469 ,rms: 17.402412362497142
datetime: 2014-01-01 07:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.8032456367241947 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.9410016827054504 ,rms: 18.624653962241464
datetime: 2014-01-01 07:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 5.0284055004057668 ,rms: 33.236695462582034
datetime: 2014-01-01 07:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 5.0332428396604429 ,rms: 31.582957670300779
datetime: 2014-01-01 07:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 5.0370702825953586 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 5.0365968546615871 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 5.0366234012289608 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 5.0366633476160496 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 5.0366748865546773 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 5.0366723076419744 ,rms: nan
datetime: 2014-01-01 07:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 5.0366719610564754 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 8.274176078609079 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 5.123083271685112 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.178150363142743 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.3382115752999759 ,rms: 21.380235358490616
datetime: 2014-01-01 08:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.4652286391264981 ,rms: 30.504476508152074
datetime: 2014-01-01 08:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.4536850709182465 ,rms: 30.846467716121179
datetime: 2014-01-01 08:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.4565023495948068 ,rms: 33.453189201128659
datetime: 2014-01-01 08:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.4560267334842178 ,rms: 32.006694714772522
datetime: 2014-01-01 08:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.4561617864116014 ,rms: 31.584442278111403
datetime: 2014-01-01 08:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.4561919702569819 ,rms: 31.629876556111931
datetime: 2014-01-01 08:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.4562011528448702 ,rms: 31.769877316796844
datetime: 2014-01-01 08:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.4561980203252558 ,rms: 31.815833668667619
datetime: 2014-01-01 08:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.4561978007298944 ,rms: 31.800978331462328
datetime: 2014-01-01 08:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 8.274176078609079 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 5.2335490136771154 ,rms: 17.401660424631753
datetime: 2014-01-01 08:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.6147147065510197 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.7478529129319167 ,rms: 14.578564292547515
datetime: 2014-01-01 08:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.8444156446897955 ,rms: 13.762199790099951
datetime: 2014-01-01 08:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.8339686369526795 ,rms: 11.074365246704181
datetime: 2014-01-01 08:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.8373079198952551 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.8369370112981684 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.8370317417031332 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.8370790080230082 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.8370871424923303 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.8370837717012174 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.8370834359375943 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 8.274176078609079 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 5.3902224491072817 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.6580114559530088 ,rms: 11.396860411049975
datetime: 2014-01-01 08:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.7690533943736932 ,rms: 28.186892883422114
datetime: 2014-01-01 08:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.8760860638823678 ,rms: 39.267519080790812
datetime: 2014-01-01 08:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.8674585766631751 ,rms: 37.604268509962736
datetime: 2014-01-01 08:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.8702377339029601 ,rms: 42.170192359842233
datetime: 2014-01-01 08:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.869503734590352 ,rms: 46.344039964180119
datetime: 2014-01-01 08:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.8696126711974843 ,rms: 46.496043213224908
datetime: 2014-01-01 08:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.869634922661513 ,rms: 46.864168440535806
datetime: 2014-01-01 08:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.8696442792039738 ,rms: 47.424180347364313
datetime: 2014-01-01 08:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.8696413713364706 ,rms: 47.487020055069763
datetime: 2014-01-01 08:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.8696409402589325 ,rms: 47.533212250975119
datetime: 2014-01-01 08:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 8.3173432904754829 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 5.3987551066468873 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 5.0191208635897739 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 5.1893841600910928 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 5.298405684404802 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 5.290597239015649 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 5.2952206055565032 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 5.2941927217472511 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 5.2945186503378237 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 5.2945186882867432 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 5.2945323304278826 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 5.2945271413648216 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 5.2945267942705607 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 7.7335735512439996 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.2652648092927121 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.2323444651451698 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.443640449129564 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.5606284498296645 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.5456082420789619 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.5503728373565009 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.5499547429673113 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.5501585886494427 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.5501648137456456 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.5501671539908477 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.5501688215595175 ,rms: nan
datetime: 2014-01-01 08:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.550168013104825 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 2.834054444430413 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 4.0604730157194036 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.014630176872906 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.0133814121619524 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.1321056737849124 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.1476657813798061 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.1576724708393318 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.1580616187877144 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.1581611678734189 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.1581869479804228 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.1581905077654202 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.1581956457323166 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.1581947899770189 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 2.8763639916898969 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.8863567460050934 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 4.1964593614871184 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.2522389818961699 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.3405607631113998 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.3511572353831092 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.3571979128630742 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.3577221280374658 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.3579972893003367 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.3580784019083119 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.3581022094962956 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.3581157892835867 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.358115371421408 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 3.2087873807180811 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.763075917503258 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 3.9918555043251915 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 4.111493613265786 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 4.2112113236526447 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 4.2491705832504003 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 4.2547985114962765 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 4.2554840107647172 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 4.2560177446689416 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 4.2561248079656515 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 4.2561714332317528 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 4.2561704330637129 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 4.2561732000553407 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 2.834054444430413 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 3.7355777677720416 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 3.8069700797963955 ,rms: nan
datetime: 2014-01-01 09:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 3.7280036334044491 ,rms: nan
