datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 39.566810586652046 ,rms: 2888.8580000000002
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 29.189164834746467 ,rms: 5947.3119999999999
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 39.131965866169061 ,rms: 8392.6880000000001
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 46.334671114312805 ,rms: 8801.2880000000005
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 43.586226183151879 ,rms: 6698.2880000000005
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 43.427134584522399 ,rms: 1536.048
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 43.303071422181347 ,rms: 1536.048
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 43.354135164922688 ,rms: 1536.048
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 43.336780363040035 ,rms: 1536.048
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 28.467042347247808 ,rms: 2492.3700000000003
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 25.327825607422362 ,rms: 3870.4480000000003
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 41.263126544711767 ,rms: 3923.8480000000004
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 46.028043562749161 ,rms: 3923.8480000000004
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 45.325331176874222 ,rms: 2440.328
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 44.656631528922922 ,rms: 2440.328
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 44.697743576132389 ,rms: 2033.328
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 44.782382726366421 ,rms: 2033.328
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 44.791492775644322 ,rms: 2033.328
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 44.811073792408564 ,rms: 2033.328
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 39.566810586652046 ,rms: 6562.1360000000004
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 29.659017916141455 ,rms: 5871.3360000000002
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 41.662536967966105 ,rms: 6515.3360000000002
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 47.910383425450689 ,rms: 11462.48
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 46.912830627025542 ,rms: 11529.679999999998
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 46.803362911036523 ,rms: 8764.7919999999995
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 46.404214012386504 ,rms: 8764.7919999999995
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 46.447131944160503 ,rms: 8764.7919999999995
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 46.436189889894436 ,rms: 8764.7919999999995
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 46.44871492988382 ,rms: 8764.7919999999995
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 39.566810586652046 ,rms: 1738.2
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 29.646687736575227 ,rms: 978.39999999999998
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 41.505351880135628 ,rms: 2737.5999999999999
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 46.505124441748727 ,rms: 1778.4000000000001
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 44.296593217386956 ,rms: 1316.5999999999999
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 44.316386163283717 ,rms: 648.79999999999995
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 44.206164878543348 ,rms: 648.79999999999995
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 44.258333571813722 ,rms: 648.79999999999995
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 44.237101959465306 ,rms: 648.79999999999995
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 44.253215407731552 ,rms: 648.79999999999995
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 39.566810586652046 ,rms: 2639.0
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 29.678253823296274 ,rms: 1417.0
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 41.487403270173949 ,rms: 1690.4000000000001
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 46.45539630539016 ,rms: 1423.8
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 44.36142766964214 ,rms: 1299.0
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 44.33027764025725 ,rms: 1299.0
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 44.198689020878952 ,rms: 1372.5999999999999
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 44.255027815624366 ,rms: 1372.5999999999999
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 44.238868333856821 ,rms: 1372.5999999999999
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 44.255910454276922 ,rms: 1372.5999999999999
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 39.566810586652046 ,rms: 6303.5619999999999
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 29.659017916141455 ,rms: 12293.312
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 33.322226104373946 ,rms: 9151.2720000000008
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 42.776646918973285 ,rms: 7722.5439999999999
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 41.025226127672603 ,rms: 7043.1440000000002
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 41.095237248656744 ,rms: 976.71999999999991
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 41.148024094508152 ,rms: 976.71999999999991
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 41.17709393417595 ,rms: 976.71999999999991
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 41.162569473868594 ,rms: 976.71999999999991
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 41.188556874352997 ,rms: 976.71999999999991
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 41.974337397986403 ,rms: 2525.5620000000004
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 28.790601765159408 ,rms: 2055.9620000000004
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 43.210762991010775 ,rms: 1938.3620000000003
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 45.682671388834642 ,rms: 874.56200000000013
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 43.909085849741956 ,rms: 1027.5620000000001
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 43.942648358956056 ,rms: 875.76800000000003
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 43.717918882629931 ,rms: 875.76800000000003
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 43.804706716384132 ,rms: 875.76800000000003
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 43.802943096879353 ,rms: 875.76800000000003
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 43.818286945426962 ,rms: 875.76800000000003
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 39.566810586652046 ,rms: 1648.4000000000001
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 29.189164834746467 ,rms: 2384.0
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 39.733607196129661 ,rms: 3733.4000000000001
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 45.377753924321816 ,rms: 3463.0
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 42.850603448415292 ,rms: 2038.4000000000001
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 42.463106949235915 ,rms: 2038.4000000000001
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 42.308100518050132 ,rms: 1784.0
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 42.358808952957602 ,rms: 1784.0
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 42.327114660353416 ,rms: 1784.0
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 42.342295816752049 ,rms: 1784.0
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 39.566810586652046 ,rms: 1966.2
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 29.659017916141455 ,rms: 2086.1999999999998
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 40.927316734694941 ,rms: 3394.8000000000002
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 45.836314971332726 ,rms: 2999.4000000000001
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 44.569569414119137 ,rms: 1742.0
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 43.526165893773197 ,rms: 2203.4000000000001
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 43.66147911776099 ,rms: 1546.8
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 43.745555269058023 ,rms: 1546.8
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 43.728005968451939 ,rms: 1546.8
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 43.74217331843014 ,rms: 1546.8
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 39.566810586652046 ,rms: 3439.2980000000002
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 29.659017916141455 ,rms: 4158.2960000000003
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 40.512464973632447 ,rms: 5799.2480000000005
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 47.863242349206004 ,rms: 10875.191999999999
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 46.52114238417726 ,rms: 9976.1919999999991
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 46.199772415878115 ,rms: 8720.0419999999995
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 45.856035715238136 ,rms: 8720.0419999999995
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 45.903648819575039 ,rms: 8720.0419999999995
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 45.896174709797869 ,rms: 8720.0419999999995
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 45.911257961071406 ,rms: 8720.0419999999995
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 39.566810586652046 ,rms: 3003.6500000000001
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 31.381055192583947 ,rms: 1544.568
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 40.209659084273135 ,rms: 3833.6880000000006
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 45.650051513178134 ,rms: 3803.0
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 43.217163981403871 ,rms: 2501.5999999999999
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 42.832257670007579 ,rms: 2410.4000000000001
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 42.724031500184822 ,rms: 2082.4000000000001
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 42.781462397904711 ,rms: 2082.4000000000001
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 42.756821794029598 ,rms: 2082.4000000000001
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 42.775546820434073 ,rms: 2082.4000000000001
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 39.566810586652046 ,rms: 1643.6500000000001
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 29.659017916141455 ,rms: 2302.8480000000004
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 42.669046008141528 ,rms: 1061.4000000000001
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 45.918825973991559 ,rms: 1535.5999999999999
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 44.25502905036786 ,rms: 2360.5999999999999
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 44.036277322212705 ,rms: 814.64999999999998
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 43.982344384365497 ,rms: 814.64999999999998
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 44.056104459443979 ,rms: 814.64999999999998
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 44.035777122891574 ,rms: 814.64999999999998
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 44.056041720125471 ,rms: 814.64999999999998
datetime: 2014-01-01 00:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 44.051143479893696 ,rms: 814.64999999999998
datetime: 2014-01-01 00:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 44.061400396427274 ,rms: 814.64999999999998
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 28.467042347247808 ,rms: 5137.5540000000019
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 20.754242789126273 ,rms: 5194.2340000000004
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 41.500756078679352 ,rms: 5724.8980000000001
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 45.820473746270615 ,rms: 5672.8980000000001
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 44.299334056494502 ,rms: 4189.3779999999997
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 44.538562676205224 ,rms: 2815.9540000000002
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 44.518650715525176 ,rms: 2815.9540000000002
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 44.507518626347064 ,rms: 3207.9540000000002
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 44.515412130753205 ,rms: 3207.9540000000002
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 44.557632551513215 ,rms: 3207.9540000000002
datetime: 2014-01-01 00:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 44.545239686766173 ,rms: 3207.9540000000002
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 39.566810586652046 ,rms: 1829.0119999999995
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 29.753589594366591 ,rms: 7758.3599999999988
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 38.526210267180709 ,rms: 8120.0720000000001
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 44.581174405505415 ,rms: 8013.8720000000003
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 44.008811895195223 ,rms: 8013.8720000000003
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 43.762213883618386 ,rms: 1929.498
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 43.769811690620131 ,rms: 1929.498
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 43.811459282843323 ,rms: 2154.498
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 43.797956045855393 ,rms: 2154.498
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 43.825870780384719 ,rms: 2154.498
datetime: 2014-01-01 00:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 43.822112455109512 ,rms: 2154.498
datetime: 2014-01-01 00:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 43.829445755168109 ,rms: 2154.498
datetime: 2014-01-01 00:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 43.830310223726997 ,rms: 2154.498
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 43.416960971491314 ,rms: 978.60000000000002
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 56.14257380767291 ,rms: 795.79999999999995
datetime: 2014-01-01 00:00:00 ,level: 8 ,nearest: |[1.0146, 1.40625]| ,std: 49.706825179121587 ,rms: 1694.2
datetime: 2014-01-01 00:00:00 ,level: 9 ,nearest: |[0.50541, 0.70312]| ,std: 49.695309956671721 ,rms: 513.0
datetime: 2014-01-01 00:00:00 ,level: 10 ,nearest: |[0.25223, 0.35156]| ,std: 49.537906693314675 ,rms: 752.20000000000005
datetime: 2014-01-01 00:00:00 ,level: 11 ,nearest: |[0.12612, 0.17578]| ,std: 49.210079563665083 ,rms: 10112.200000000001
datetime: 2014-01-01 00:00:00 ,level: 12 ,nearest: |[0.06303, 0.08789]| ,std: 49.312088631649509 ,rms: 9705.2000000000007
datetime: 2014-01-01 00:00:00 ,level: 13 ,nearest: |[0.03151, 0.04395]| ,std: 49.441549211318446 ,rms: 9705.2000000000007
datetime: 2014-01-01 00:00:00 ,level: 14 ,nearest: |[0.01575, 0.02197]| ,std: 49.441975035188293 ,rms: 9705.2000000000007
datetime: 2014-01-01 00:00:00 ,level: 15 ,nearest: |[0.00788, 0.01099]| ,std: 49.457947346126289 ,rms: 9705.2000000000007
datetime: 2014-01-01 00:00:00 ,level: 16 ,nearest: |[0.00394, 0.00549]| ,std: 49.460565408694478 ,rms: 9705.2000000000007
datetime: 2014-01-01 00:00:00 ,level: 17 ,nearest: |[0.00197, 0.00275]| ,std: 49.471218023806586 ,rms: 9705.2000000000007
datetime: 2014-01-01 00:00:00 ,level: 18 ,nearest: |[0.00098, 0.00137]| ,std: 49.471883151549761 ,rms: 9705.2000000000007
datetime: 2014-01-01 00:00:00 ,level: 6 ,nearest: |[4.0882, 5.625]| ,std: 40.569284871685873 ,rms: 2112.3380000000002
datetime: 2014-01-01 00:00:00 ,level: 7 ,nearest: |[2.0441, 2.8125]| ,std: 29.776201041057941 ,rms: 1150.018
